"0","require(gridExtra)"
"0","# ezANOVA(study_dat_news, dv =  crrate, within = type, wid = workerId)"
"0","a1 <- aov_ez(""workerId"", ""N"","
"0","             Study_CorrRejectionByType, within = ""type"", between = ""stid"")"
"2","Converting to factor: stid
"
"2","Contrasts set to contr.sum for the following variables: stid
"
"0","a1"
"1","Anova Table (Type 3 tests)
"
"1","
"
"1","Response: N"
"1","
"
"1"," "
"1","    Effect"
"1","           df"
"1","  MSE"
"1","         F"
"1","  ges"
"1"," p.value"
"1","
1"
"1","      stid"
"1","       1, 248"
"1"," 5.86"
"1"," 18.45 ***"
"1"," .036"
"1","   <.001"
"1","
2"
"1","      type"
"1"," 3.68, 912.38"
"1"," 1.61"
"1"," 44.48 ***"
"1"," .083"
"1","   <.001"
"1","
3"
"1"," stid:type"
"1"," 3.68, 912.38"
"1"," 1.61"
"1","      1.99"
"1"," .004"
"1","    .100"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘+’ 0.1 ‘ ’ 1"
"1","
"
"1","
Sphericity correction method:"
"1"," "
"1","GG"
"1"," "
"1","
"
"0","m3 <- emmeans(a1, ~ type * stid)"
"0","pairs(m3)"
"1",""
"1"," contrast                         "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," diffarr artn - sarr artn         "
"1","   0.7448"
"1"," 0.115"
"1"," 248"
"1","   6.503"
"1","  <.0001"
"1","
"
"1"," diffarr artn - sarrcol artn      "
"1","   0.7241"
"1"," 0.138"
"1"," 248"
"1","   5.261"
"1","  <.0001"
"1","
"
"1"," diffarr artn - sarrsha artn      "
"1","   1.2069"
"1"," 0.152"
"1"," 248"
"1","   7.950"
"1","  <.0001"
"1","
"
"1"," diffarr artn - sarrshacol artn   "
"1","   0.8483"
"1"," 0.126"
"1"," 248"
"1","   6.725"
"1","  <.0001"
"1","
"
"1"," diffarr artn - diffarr orig      "
"1","   0.4568"
"1"," 0.139"
"1"," 248"
"1","   3.291"
"1","  0.0373"
"1","
"
"1"," diffarr artn - sarr orig         "
"1","   1.2949"
"1"," 0.176"
"1"," 248"
"1","   7.339"
"1","  <.0001"
"1","
"
"1"," diffarr artn - sarrcol orig      "
"1","   1.2949"
"1"," 0.182"
"1"," 248"
"1","   7.118"
"1","  <.0001"
"1","
"
"1"," diffarr artn - sarrsha orig      "
"1","   2.1806"
"1"," 0.201"
"1"," 248"
"1","  10.844"
"1","  <.0001"
"1","
"
"1"," diffarr artn - sarrshacol orig   "
"1","   1.2759"
"1"," 0.169"
"1"," 248"
"1","   7.533"
"1","  <.0001"
"1","
"
"1"," sarr artn - sarrcol artn         "
"1","  -0.0207"
"1"," 0.145"
"1"," 248"
"1","  -0.143"
"1","  1.0000"
"1","
"
"1"," sarr artn - sarrsha artn         "
"1","   0.4621"
"1"," 0.138"
"1"," 248"
"1","   3.344"
"1","  0.0318"
"1","
"
"1"," sarr artn - sarrshacol artn      "
"1","   0.1034"
"1"," 0.139"
"1"," 248"
"1","   0.744"
"1","  0.9992"
"1","
"
"1"," sarr artn - diffarr orig         "
"1","  -0.2880"
"1"," 0.167"
"1"," 248"
"1","  -1.726"
"1","  0.7800"
"1","
"
"1"," sarr artn - sarr orig            "
"1","   0.5501"
"1"," 0.199"
"1"," 248"
"1","   2.760"
"1","  0.1564"
"1","
"
"1"," sarr artn - sarrcol orig         "
"1","   0.5501"
"1"," 0.204"
"1"," 248"
"1","   2.694"
"1","  0.1818"
"1","
"
"1"," sarr artn - sarrsha orig         "
"1","   1.4358"
"1"," 0.221"
"1"," 248"
"1","   6.484"
"1","  <.0001"
"1","
"
"1"," sarr artn - sarrshacol orig      "
"1","   0.5310"
"1"," 0.193"
"1"," 248"
"1","   2.750"
"1","  0.1599"
"1","
"
"1"," sarrcol artn - sarrsha artn      "
"1","   0.4828"
"1"," 0.167"
"1"," 248"
"1","   2.891"
"1","  0.1137"
"1","
"
"1"," sarrcol artn - sarrshacol artn   "
"1","   0.1241"
"1"," 0.150"
"1"," 248"
"1","   0.826"
"1","  0.9981"
"1","
"
"1"," sarrcol artn - diffarr orig      "
"1","  -0.2673"
"1"," 0.171"
"1"," 248"
"1","  -1.562"
"1","  0.8648"
"1","
"
"1"," sarrcol artn - sarr orig         "
"1","   0.5708"
"1"," 0.203"
"1"," 248"
"1","   2.814"
"1","  0.1376"
"1","
"
"1"," sarrcol artn - sarrcol orig      "
"1","   0.5708"
"1"," 0.208"
"1"," 248"
"1","   2.749"
"1","  0.1603"
"1","
"
"1"," sarrcol artn - sarrsha orig      "
"1","   1.4565"
"1"," 0.225"
"1"," 248"
"1","   6.484"
"1","  <.0001"
"1","
"
"1"," sarrcol artn - sarrshacol orig   "
"1","   0.5517"
"1"," 0.197"
"1"," 248"
"1","   2.805"
"1","  0.1406"
"1","
"
"1"," sarrsha artn - sarrshacol artn   "
"1","  -0.3586"
"1"," 0.153"
"1"," 248"
"1","  -2.349"
"1","  0.3618"
"1","
"
"1"," sarrsha artn - diffarr orig      "
"1","  -0.7501"
"1"," 0.186"
"1"," 248"
"1","  -4.033"
"1","  0.0029"
"1","
"
"1"," sarrsha artn - sarr orig         "
"1","   0.0880"
"1"," 0.216"
"1"," 248"
"1","   0.408"
"1","  1.0000"
"1","
"
"1"," sarrsha artn - sarrcol orig      "
"1","   0.0880"
"1"," 0.220"
"1"," 248"
"1","   0.400"
"1","  1.0000"
"1","
"
"1"," sarrsha artn - sarrsha orig      "
"1","   0.9737"
"1"," 0.236"
"1"," 248"
"1","   4.123"
"1","  0.0020"
"1","
"
"1"," sarrsha artn - sarrshacol orig   "
"1","   0.0690"
"1"," 0.210"
"1"," 248"
"1","   0.329"
"1","  1.0000"
"1","
"
"1"," sarrshacol artn - diffarr orig   "
"1","  -0.3915"
"1"," 0.162"
"1"," 248"
"1","  -2.424"
"1","  0.3164"
"1","
"
"1"," sarrshacol artn - sarr orig      "
"1","   0.4466"
"1"," 0.195"
"1"," 248"
"1","   2.292"
"1","  0.3976"
"1","
"
"1"," sarrshacol artn - sarrcol orig   "
"1","   0.4466"
"1"," 0.200"
"1"," 248"
"1","   2.236"
"1","  0.4354"
"1","
"
"1"," sarrshacol artn - sarrsha orig   "
"1","   1.3323"
"1"," 0.217"
"1"," 248"
"1","   6.129"
"1","  <.0001"
"1","
"
"1"," sarrshacol artn - sarrshacol orig"
"1","   0.4276"
"1"," 0.188"
"1"," 248"
"1","   2.269"
"1","  0.4130"
"1","
"
"1"," diffarr orig - sarr orig         "
"1","   0.8381"
"1"," 0.135"
"1"," 248"
"1","   6.226"
"1","  <.0001"
"1","
"
"1"," diffarr orig - sarrcol orig      "
"1","   0.8381"
"1"," 0.162"
"1"," 248"
"1","   5.182"
"1","  <.0001"
"1","
"
"1"," diffarr orig - sarrsha orig      "
"1","   1.7238"
"1"," 0.178"
"1"," 248"
"1","   9.662"
"1","  <.0001"
"1","
"
"1"," diffarr orig - sarrshacol orig   "
"1","   0.8190"
"1"," 0.148"
"1"," 248"
"1","   5.525"
"1","  <.0001"
"1","
"
"1"," sarr orig - sarrcol orig         "
"1","   0.0000"
"1"," 0.170"
"1"," 248"
"1","   0.000"
"1","  1.0000"
"1","
"
"1"," sarr orig - sarrsha orig         "
"1","   0.8857"
"1"," 0.162"
"1"," 248"
"1","   5.454"
"1","  <.0001"
"1","
"
"1"," sarr orig - sarrshacol orig      "
"1","  -0.0190"
"1"," 0.163"
"1"," 248"
"1","  -0.117"
"1","  1.0000"
"1","
"
"1"," sarrcol orig - sarrsha orig      "
"1","   0.8857"
"1"," 0.196"
"1"," 248"
"1","   4.513"
"1","  0.0004"
"1","
"
"1"," sarrcol orig - sarrshacol orig   "
"1","  -0.0190"
"1"," 0.177"
"1"," 248"
"1","  -0.108"
"1","  1.0000"
"1","
"
"1"," sarrsha orig - sarrshacol orig   "
"1","  -0.9048"
"1"," 0.179"
"1"," 248"
"1","  -5.042"
"1","  <.0001"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 10 estimates 
"
"0","contrast(m3, ""poly"")"
"1",""
"1"," contrast "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," linear   "
"1","   -24.26"
"1","  3.63"
"1"," 248"
"1","  -6.688"
"1","  <.0001"
"1","
"
"1"," quadratic"
"1","     1.24"
"1","  1.22"
"1"," 248"
"1","   1.011"
"1","  0.3128"
"1","
"
"1"," cubic    "
"1","   -15.48"
"1"," 12.90"
"1"," 248"
"1","  -1.199"
"1","  0.2315"
"1","
"
"1"," quartic  "
"1","    44.72"
"1","  5.91"
"1"," 248"
"1","   7.566"
"1","  <.0001"
"1","
"
"1"," degree 5 "
"1","    13.26"
"1","  3.05"
"1"," 248"
"1","   4.346"
"1","  <.0001"
"1","
"
"1"," degree 6 "
"1","     3.59"
"1","  2.74"
"1"," 248"
"1","   1.310"
"1","  0.1915"
"1","
"
"1","
"
"0","plot1 <- ggplot(Study_CorrRejectionByType[stid == ""orig""], aes(x=type, y=N, color = type)) + "
"0","  geom_jitter(width=0.2, alpha=0.2) +"
"0","  stat_summary(geom = ""errorbar"", fun.data = mean_se, width = 0.2) +"
"0","  stat_summary(geom = ""point"",fun.y = ""mean"",col = ""black"",size = 2,shape = 16) +"
"0","  stat_summary(fun.y=mean, colour=""black"", geom=""text"", show.legend = FALSE, "
"0","               vjust=-3.0, aes( label=round(..y.., digits=3))) +"
"0","  scale_x_discrete(labels=c(""diffarr"" = ""FN"", ""sarr"" = ""NS&C"","
"0","                              ""sarrcol"" = ""NS"", ""sarrsha"" = ""NC"", ""sarrshacol"" = ""NCC"")) + "
"0","  ggtitle(""Original GNET"") +"
"0","  xlab("""") +"
"0","  ylab(""Nr of correct rejections"") +"
"0","  theme(legend.position = ""none"")"
"0",""
"0","plot2 <- ggplot(Study_CorrRejectionByType[stid == ""artn""], aes(x=type, y=N, color = type)) + "
"0","  geom_jitter(width=0.2, alpha=0.2) +"
"0","  stat_summary(geom = ""errorbar"", fun.data = mean_se, width = 0.2) +"
"0","  stat_summary(geom = ""point"",fun.y = ""mean"",col = ""black"",size = 2,shape = 16) +"
"0","  stat_summary(fun.y=mean, colour=""black"", geom=""text"", show.legend = FALSE, "
"0","               vjust=-3.0, aes( label=round(..y.., digits=3))) +"
"0","  scale_x_discrete(labels=c(""diffarr"" = ""FN"", ""sarr"" = ""NS&C"","
"0","                              ""sarrcol"" = ""NS"", ""sarrsha"" = ""NC"", ""sarrshacol"" = ""NCC"")) + "
"0","  ggtitle(""Art narrative GNET"") +"
"0","  xlab("""") +"
"0","  ylab(""Nr of correct rejections"") +"
"0","  theme(legend.position = ""none"")"
"0",""
"0","grid.arrange(plot1, plot2, ncol=2)"
