"Result ID","Start Time ","Last Seen ","Duration ","Batch","Worker ID ","Worker Type ","MTurk Worker ID (Confirmation Code) ","State ","Message "
"910","2021/01/21 13:36:09","2021/01/21 13:36:10","00:00:00 (not finished yet)","Default","872","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"878","2020/12/15 15:27:24","2020/12/15 15:27:24","00:00:00 (not finished yet)","ELTE-krajcsi","1989","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"875","2020/12/14 11:40:54","2020/12/14 11:40:54","00:00:00 (not finished yet)","Default","872","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"841","2020/12/11 10:10:13","2020/12/11 10:10:13","00:00:00 (not finished yet)","ELTE-krajcsi","1976","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"796","2020/12/09 19:51:05","2020/12/09 19:51:05","00:00:00 (not finished yet)","ELTE-krajcsi","1968","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"786","2020/12/09 15:36:55","2020/12/09 15:36:55","00:00:00 (not finished yet)","ELTE-krajcsi","1959","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"772","2020/12/09 11:09:56","2020/12/09 11:09:57","00:00:00 (not finished yet)","ELTE-krajcsi","1960","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"771","2020/12/09 11:09:16","2020/12/09 11:09:17","00:00:00 (not finished yet)","ELTE-krajcsi","1960","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"587","2020/12/04 13:45:03","2020/12/04 13:45:04","00:00:00 (not finished yet)","Default","872","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"570","2020/12/02 10:09:30","2020/12/02 10:09:31","00:00:00 (not finished yet)","Default","886","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"564","2020/12/01 19:22:43","2020/12/01 19:22:44","00:00:00 (not finished yet)","Default","901","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"563","2020/12/01 19:21:49","2020/12/01 19:21:50","00:00:00 (not finished yet)","Default","901","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"562","2020/12/01 19:21:27","2020/12/01 19:21:28","00:00:00 (not finished yet)","Default","901","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"561","2020/12/01 19:20:49","2020/12/01 19:20:50","00:00:00 (not finished yet)","Default","901","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"549","2020/11/30 19:38:10","2020/11/30 19:38:11","00:00:00 (not finished yet)","Default","892","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"548","2020/11/30 19:37:46","2020/11/30 19:37:47","00:00:00 (not finished yet)","Default","892","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"545","2020/11/30 18:37:32","2020/11/30 18:37:32","00:00:00 (not finished yet)","Default","893","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"544","2020/11/30 18:37:26","2020/11/30 18:37:27","00:00:00 (not finished yet)","Default","893","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"540","2020/11/30 15:43:11","2020/11/30 15:43:12","00:00:00 (not finished yet)","Default","889","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"538","2020/11/30 15:41:44","2020/11/30 15:41:45","00:00:00 (not finished yet)","Default","890","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"530","2020/11/30 15:34:41","2020/11/30 15:34:42","00:00:00 (not finished yet)","Default","890","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"525","2020/11/30 11:54:20","2020/11/30 11:54:20","00:00:00 (not finished yet)","Default","883","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"514","2020/11/28 18:14:33","2020/11/28 18:14:34","00:00:00 (not finished yet)","Default","874","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"509","2020/11/28 14:25:01","2020/11/28 14:25:02","00:00:00 (not finished yet)","Default","868","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"495","2020/11/28 08:23:22","2020/11/28 08:23:23","00:00:00 (not finished yet)","Default","853","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"493","2020/11/28 07:58:12","2020/11/28 07:58:12","00:00:00 (not finished yet)","Default","855","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"492","2020/11/28 07:57:07","2020/11/28 07:57:08","00:00:00 (not finished yet)","Default","855","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"1114","2021/10/12 11:41:26","2021/10/12 11:41:27","00:00:01 (not finished yet)","Labor_kiserlet-202109","2607","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"881","2020/12/16 12:15:21","2020/12/16 12:15:22","00:00:01 (not finished yet)","ELTE-krajcsi","1991","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"816","2020/12/10 13:47:39","2020/12/10 13:47:41","00:00:01 (not finished yet)","ELTE-krajcsi","1961","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"789","2020/12/09 16:15:30","2020/12/09 16:15:31","00:00:01 (not finished yet)","ELTE-krajcsi","1966","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"775","2020/12/09 13:29:19","2020/12/09 13:29:20","00:00:01 (not finished yet)","ELTE-krajcsi","1961","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"547","2020/11/30 19:37:32","2020/11/30 19:37:33","00:00:01 (not finished yet)","Default","892","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"539","2020/11/30 15:42:59","2020/11/30 15:43:00","00:00:01 (not finished yet)","Default","890","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"528","2020/11/30 15:34:25","2020/11/30 15:34:26","00:00:01 (not finished yet)","Default","890","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"523","2020/11/29 22:47:59","2020/11/29 22:48:01","00:00:01 (not finished yet)","Default","876","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"499","2020/11/28 10:34:00","2020/11/28 10:34:01","00:00:01 (not finished yet)","Default","860","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"744","2020/12/08 21:02:02","2020/12/08 21:02:04","00:00:02 (not finished yet)","ELTE-krajcsi","1953","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"505","2020/11/28 13:15:20","2020/11/28 13:15:23","00:00:02 (not finished yet)","Default","866","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"533","2020/11/30 15:36:52","2020/11/30 15:36:55","00:00:03 (not finished yet)","Default","890","Personal Multiple","none(none)","STARTED","none"
"532","2020/11/30 15:36:11","2020/11/30 15:36:17","00:00:05 (not finished yet)","Default","890","Personal Multiple","none(none)","STARTED","none"
"534","2020/11/30 15:37:20","2020/11/30 15:37:31","00:00:10 (not finished yet)","Default","890","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"589","2020/12/04 13:52:37","2020/12/04 13:52:38","00:00:14","Default","872","Personal Multiple","none(none)","FAIL","Experiment aborted by user"
"487","2020/11/26 18:30:36","2020/11/26 18:30:37","00:00:16","Default","849","Personal Multiple","none(none)","FAIL","Experiment aborted by user"
"864","2020/12/12 18:23:52","2020/12/12 18:23:53","00:00:17","ELTE-krajcsi","1984","Personal Multiple","none(none)","FAIL","Experiment aborted by user"
"758","2020/12/09 08:22:47","2020/12/09 08:22:48","00:00:18","ELTE-krajcsi","1957","Personal Multiple","none(none)","FAIL","Experiment aborted by user"
"784","2020/12/09 15:36:24","2020/12/09 15:36:26","00:00:24","ELTE-krajcsi","1959","Personal Multiple","none(none)","FAIL","It's not allowed to reload this component (ID: 70). Study (ID: 70) is finished."
"556","2020/12/01 14:20:48","2020/12/01 14:20:56","00:00:27","Default","898","Personal Multiple","none(none)","FAIL","Experiment aborted by user"
"883","2020/12/16 12:17:40","never","00:00:28","ELTE-krajcsi","1991","Personal Multiple","none(none)","FAIL","It's not allowed to reload this component (ID: 70). Study (ID: 70) is finished."
"1089","2021/09/28 12:38:49","2021/09/28 12:39:19","00:00:30 (not finished yet)","Default","2603","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"559","2020/12/01 19:17:01","2020/12/01 19:17:02","00:00:32","Default","901","Personal Multiple","none(none)","FAIL","It's not allowed to reload this component (ID: 70). Study (ID: 70) is finished."
"586","2020/12/03 20:05:46","2020/12/03 20:05:48","00:00:52","Default","899","Personal Multiple","none(none)","FAIL","Experiment aborted by user"
"822","2020/12/10 15:10:42","never","00:01:12","ELTE-krajcsi","1974","Personal Multiple","none(none)","FAIL","It's not allowed to reload this component (ID: 70). Study (ID: 70) is finished."
"568","2020/12/02 10:00:31","2020/12/02 10:00:32","00:01:21","Default","903","Personal Multiple","none(none)","FAIL","Experiment aborted by user"
"759","2020/12/09 08:23:11","2020/12/09 08:23:11","00:01:38","ELTE-krajcsi","1957","Personal Multiple","none(none)","FAIL","Experiment aborted by user"
"537","2020/11/30 15:39:10","2020/11/30 15:39:11","00:01:51","Default","890","Personal Multiple","none(none)","FAIL","It's not allowed to reload this component (ID: 70). Study (ID: 70) is finished."
"531","2020/11/30 15:35:29","2020/11/30 15:37:29","00:02:00 (not finished yet)","Default","890","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"821","2020/12/10 15:09:19","2020/12/10 15:11:21","00:02:01 (not finished yet)","ELTE-krajcsi","1974","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"535","2020/11/30 15:38:21","2020/11/30 15:40:27","00:02:06 (not finished yet)","Default","890","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"560","2020/12/01 19:17:45","2020/12/01 19:19:46","00:02:56","Default","901","Personal Multiple","none(none)","FAIL","It's not allowed to reload this component (ID: 70). Study (ID: 70) is finished."
"753","2020/12/08 23:46:23","2020/12/08 23:48:28","00:02:59","ELTE-krajcsi","1956","Personal Multiple","none(none)","FAIL","Experiment aborted by user"
"536","2020/11/30 15:38:58","2020/11/30 15:42:39","00:03:41 (not finished yet)","Default","890","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"510","2020/11/28 14:32:53","2020/11/28 14:36:53","00:04:00 (not finished yet)","Default","865","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"760","2020/12/09 08:59:03","2020/12/09 09:07:03","00:08:24","ELTE-krajcsi","1957","Personal Multiple","none(none)","FAIL","Experiment aborted by user"
"874","2020/12/13 18:15:47","2020/12/13 18:23:49","00:09:26","ELTE-krajcsi","1976","Personal Multiple","none(none)","FAIL","Experiment aborted by user"
"765","2020/12/09 09:11:26","2020/12/09 09:19:27","00:09:32","ELTE-krajcsi","1957","Personal Multiple","none(none)","FAIL","Experiment aborted by user"
"770","2020/12/09 10:35:35","2020/12/09 10:51:36","00:16:04","ELTE-krajcsi","1957","Personal Multiple","none(none)","FINISHED","none"
"797","2020/12/09 19:52:18","2020/12/09 20:08:23","00:16:34","ELTE-krajcsi","1968","Personal Multiple","none(none)","FINISHED","none"
"783","2020/12/09 15:27:12","2020/12/09 15:43:14","00:17:22","ELTE-krajcsi","1965","Personal Multiple","none(none)","FINISHED","none"
"521","2020/11/29 16:02:42","2020/11/29 16:18:44","00:17:53","Default","880","Personal Multiple","none(none)","FINISHED","none"
"500","2020/11/28 10:36:34","2020/11/28 10:52:36","00:17:55","Default","860","Personal Multiple","none(none)","FINISHED","none"
"512","2020/11/28 15:59:30","2020/11/28 16:15:33","00:17:58","Default","870","Personal Multiple","none(none)","FINISHED","none"
"754","2020/12/08 23:49:37","2020/12/09 00:05:40","00:18:00","ELTE-krajcsi","1956","Personal Multiple","none(none)","FINISHED","none"
"876","2020/12/15 12:40:16","2020/12/15 12:58:17","00:18:11","ELTE-krajcsi","1988","Personal Multiple","none(none)","FINISHED","none"
"511","2020/11/28 14:58:23","2020/11/28 15:16:27","00:18:11","Default","869","Personal Multiple","none(none)","FINISHED","none"
"501","2020/11/28 10:59:00","2020/11/28 11:17:12","00:18:13","Default","864","Personal Multiple","none(none)","FINISHED","none"
"496","2020/11/28 08:26:02","2020/11/28 08:44:03","00:18:14","Default","853","Personal Multiple","none(none)","FINISHED","none"
"503","2020/11/28 11:02:55","2020/11/28 11:21:10","00:18:15 (not finished yet)","Default","863","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"870","2020/12/13 10:00:21","2020/12/13 10:18:22","00:18:26","ELTE-krajcsi","1985","Personal Multiple","none(none)","FINISHED","none"
"779","2020/12/09 14:57:38","2020/12/09 15:15:40","00:18:26","ELTE-krajcsi","1963","Personal Multiple","none(none)","FINISHED","none"
"576","2020/12/03 09:03:14","2020/12/03 09:21:16","00:18:26","Default","905","Personal Multiple","none(none)","FINISHED","none"
"504","2020/11/28 11:04:53","2020/11/28 11:22:54","00:18:30","Default","863","Personal Multiple","none(none)","FINISHED","none"
"795","2020/12/09 19:27:04","2020/12/09 19:45:05","00:18:36","ELTE-krajcsi","1969","Personal Multiple","none(none)","FINISHED","none"
"558","2020/12/01 19:13:47","2020/12/01 19:31:49","00:18:37","Default","900","Personal Multiple","none(none)","FINISHED","none"
"863","2020/12/12 18:04:42","2020/12/12 18:22:44","00:18:40","ELTE-krajcsi","1984","Personal Multiple","none(none)","FINISHED","none"
"884","2020/12/16 12:20:28","2020/12/16 12:38:30","00:18:42","ELTE-krajcsi","1991","Personal Multiple","none(none)","FINISHED","none"
"773","2020/12/09 11:11:55","2020/12/09 11:29:56","00:18:42","ELTE-krajcsi","1960","Personal Multiple","none(none)","FINISHED","none"
"520","2020/11/28 21:21:57","2020/11/28 21:39:58","00:18:48","Default","877","Personal Multiple","none(none)","FINISHED","none"
"840","2020/12/11 09:48:17","2020/12/11 10:06:18","00:18:50","ELTE-krajcsi","1976","Personal Multiple","none(none)","FINISHED","none"
"819","2020/12/10 14:35:38","2020/12/10 14:53:41","00:18:53","Default","914","Personal Multiple","none(none)","FINISHED","none"
"526","2020/11/30 12:00:02","2020/11/30 12:18:03","00:18:55","Default","885","Personal Multiple","none(none)","FINISHED","none"
"552","2020/12/01 10:31:12","2020/12/01 10:49:13","00:18:57","Default","895","Personal Multiple","none(none)","FINISHED","none"
"590","2020/12/04 14:59:04","2020/12/04 15:17:05","00:18:59","Default","908","Personal Multiple","none(none)","FINISHED","none"
"578","2020/12/03 10:05:50","2020/12/03 10:23:57","00:18:59","Default","906","Personal Multiple","none(none)","FINISHED","none"
"498","2020/11/28 10:30:38","2020/11/28 10:48:39","00:18:59","Default","858","Personal Multiple","none(none)","FINISHED","none"
"790","2020/12/09 16:17:25","2020/12/09 16:35:27","00:19:02","ELTE-krajcsi","1966","Personal Multiple","none(none)","FINISHED","none"
"519","2020/11/28 20:00:37","2020/11/28 20:18:38","00:19:02","Default","878","Personal Multiple","none(none)","FINISHED","none"
"491","2020/11/27 23:57:13","2020/11/28 00:15:15","00:19:02","Default","852","Personal Multiple","none(none)","FINISHED","none"
"767","2020/12/09 09:51:34","2020/12/09 10:09:34","00:19:03","ELTE-krajcsi","1955","Personal Multiple","none(none)","FINISHED","none"
"569","2020/12/02 10:02:01","2020/12/02 10:20:01","00:19:05","Default","903","Personal Multiple","none(none)","FINISHED","none"
"839","2020/12/11 09:04:23","2020/12/11 09:22:24","00:19:06","ELTE-krajcsi","1977","Personal Multiple","none(none)","FINISHED","none"
"757","2020/12/09 07:59:49","2020/12/09 08:17:50","00:19:07","ELTE-krajcsi","1958","Personal Multiple","none(none)","FINISHED","none"
"494","2020/11/28 08:01:32","2020/11/28 08:15:34","00:19:12","Default","855","Personal Multiple","none(none)","FAIL","It's not allowed to reload this component (ID: 70). Study (ID: 70) is finished."
"846","2020/12/11 11:51:15","2020/12/11 12:09:17","00:19:16","ELTE-krajcsi","1979","Personal Multiple","none(none)","FINISHED","none"
"730","2020/12/08 18:59:39","2020/12/08 19:17:40","00:19:16","ELTE-krajcsi","1949","Personal Multiple","none(none)","FINISHED","none"
"745","2020/12/08 21:02:43","2020/12/08 21:20:46","00:19:22","ELTE-krajcsi","1953","Personal Multiple","none(none)","FINISHED","none"
"554","2020/12/01 12:37:30","2020/12/01 12:55:31","00:19:23","Default","897","Personal Multiple","none(none)","FINISHED","none"
"541","2020/11/30 15:45:41","2020/11/30 16:03:42","00:19:26","Default","889","Personal Multiple","none(none)","FAIL","Experiment aborted by user"
"555","2020/12/01 14:00:42","2020/12/01 14:18:42","00:19:27","Default","898","Personal Multiple","none(none)","FINISHED","none"
"791","2020/12/09 16:35:16","2020/12/09 16:53:19","00:19:31","ELTE-krajcsi","1967","Personal Multiple","none(none)","FINISHED","none"
"861","2020/12/12 17:45:44","2020/12/12 18:03:49","00:19:32","ELTE-krajcsi","1982","Personal Multiple","none(none)","FINISHED","none"
"800","2020/12/09 20:03:14","2020/12/09 20:21:15","00:19:32","ELTE-krajcsi","1970","Personal Multiple","none(none)","FINISHED","none"
"739","2020/12/08 20:28:17","2020/12/08 20:46:18","00:19:32","ELTE-krajcsi","1952","Personal Multiple","none(none)","FINISHED","none"
"577","2020/12/03 09:03:46","2020/12/03 09:21:47","00:19:41","Default","904","Personal Multiple","none(none)","FINISHED","none"
"546","2020/11/30 18:40:09","2020/11/30 18:58:12","00:19:51","Default","893","Personal Multiple","none(none)","FINISHED","none"
"591","2020/12/04 17:21:40","2020/12/04 17:39:41","00:19:53","Default","910","Personal Multiple","none(none)","FINISHED","none"
"522","2020/11/29 17:43:14","2020/11/29 18:03:16","00:20:02","Default","879","Personal Multiple","none(none)","FINISHED","none"
"508","2020/11/28 14:03:48","2020/11/28 14:23:50","00:20:04","Default","868","Personal Multiple","none(none)","FINISHED","none"
"506","2020/11/28 13:18:37","2020/11/28 13:38:46","00:20:14","Default","866","Personal Multiple","none(none)","FINISHED","none"
"515","2020/11/28 18:19:34","2020/11/28 18:39:40","00:20:22","Default","873","Personal Multiple","none(none)","FINISHED","none"
"842","2020/12/11 10:26:11","2020/12/11 10:46:13","00:20:25","ELTE-krajcsi","1975","Personal Multiple","none(none)","FINISHED","none"
"853","2020/12/11 19:01:29","2020/12/11 19:21:32","00:20:26","ELTE-krajcsi","1980","Personal Multiple","none(none)","FINISHED","none"
"746","2020/12/08 21:06:17","2020/12/08 21:26:19","00:20:26","ELTE-krajcsi","1954","Personal Multiple","none(none)","FINISHED","none"
"507","2020/11/28 14:01:46","2020/11/28 14:21:47","00:20:33","Default","867","Personal Multiple","none(none)","FINISHED","none"
"527","2020/11/30 12:13:18","2020/11/30 12:33:19","00:20:37","Default","886","Personal Multiple","none(none)","FINISHED","none"
"567","2020/12/01 20:34:37","2020/12/01 20:54:39","00:20:42","Default","902","Personal Multiple","none(none)","FINISHED","none"
"542","2020/11/30 17:07:34","2020/11/30 17:27:35","00:20:56","Default","891","Personal Multiple","none(none)","FINISHED","none"
"557","2020/12/01 15:59:45","2020/12/01 16:19:46","00:21:02","Default","899","Personal Multiple","none(none)","FINISHED","none"
"1104","2021/09/29 13:41:28","2021/09/29 14:01:29","00:21:18","Default","2617","Personal Multiple","none(none)","FINISHED","none"
"879","2020/12/15 15:28:36","2020/12/15 15:48:37","00:21:21","ELTE-krajcsi","1989","Personal Multiple","none(none)","FINISHED","none"
"880","2020/12/15 15:39:01","2020/12/15 15:59:03","00:21:24","ELTE-krajcsi","1990","Personal Multiple","none(none)","FINISHED","none"
"513","2020/11/28 16:01:27","2020/11/28 16:21:30","00:21:30","Default","871","Personal Multiple","none(none)","FINISHED","none"
"1112","2021/09/30 10:57:27","2021/09/30 11:17:27","00:21:39","Default","2625","Personal Multiple","none(none)","FINISHED","none"
"873","2020/12/13 12:57:06","2020/12/13 13:17:06","00:21:44","ELTE-krajcsi","1986","Personal Multiple","none(none)","FINISHED","none"
"1106","2021/09/29 14:29:11","2021/09/29 14:49:12","00:21:48","Default","2619","Personal Multiple","none(none)","FINISHED","none"
"1108","2021/09/29 15:14:39","2021/09/29 15:34:39","00:21:52","Default","2621","Personal Multiple","none(none)","FINISHED","none"
"817","2020/12/10 13:56:43","2020/12/10 14:16:45","00:21:56","ELTE-krajcsi","1973","Personal Multiple","none(none)","FINISHED","none"
"778","2020/12/09 14:37:37","2020/12/09 14:57:39","00:22:01","ELTE-krajcsi","1962","Personal Multiple","none(none)","FINISHED","none"
"872","2020/12/13 12:56:40","2020/12/13 13:18:41","00:22:01 (not finished yet)","ELTE-krajcsi","1986","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"524","2020/11/30 11:35:37","2020/11/30 11:57:39","00:22:14","Default","884","Personal Multiple","none(none)","FINISHED","none"
"518","2020/11/28 19:10:34","2020/11/28 19:32:38","00:22:20","Default","875","Personal Multiple","none(none)","FINISHED","none"
"1107","2021/09/29 14:51:41","2021/09/29 15:13:41","00:22:26","Default","2620","Personal Multiple","none(none)","FINISHED","none"
"1091","2021/09/28 13:12:14","2021/09/28 13:34:15","00:22:34","Default","2604","Personal Multiple","none(none)","FINISHED","none"
"734","2020/12/08 19:55:55","2020/12/08 20:17:56","00:22:55","ELTE-krajcsi","1950","Personal Multiple","none(none)","FINISHED","none"
"1097","2021/09/28 16:38:38","2021/09/28 17:00:40","00:23:01","Default","2610","Personal Multiple","none(none)","FINISHED","none"
"580","2020/12/03 16:34:18","2020/12/03 16:56:19","00:23:06","Default","907","Personal Multiple","none(none)","FINISHED","none"
"1094","2021/09/28 14:54:12","2021/09/28 15:16:13","00:23:09","Default","2607","Personal Multiple","none(none)","FINISHED","none"
"1103","2021/09/29 13:16:46","2021/09/29 13:38:47","00:23:40","Default","2616","Personal Multiple","none(none)","FINISHED","none"
"805","2020/12/09 20:32:51","2020/12/09 20:54:55","00:23:41","ELTE-krajcsi","1971","Personal Multiple","none(none)","FINISHED","none"
"553","2020/12/01 12:00:05","2020/12/01 12:22:20","00:23:46","Default","896","Personal Multiple","none(none)","FINISHED","none"
"497","2020/11/28 10:07:39","2020/11/28 10:31:41","00:24:02","Default","857","Personal Multiple","none(none)","FINISHED","none"
"1102","2021/09/29 12:50:47","2021/09/29 13:14:48","00:24:06","Default","2615","Personal Multiple","none(none)","FINISHED","none"
"1099","2021/09/29 11:21:44","2021/09/29 11:45:45","00:24:28","Default","2612","Personal Multiple","none(none)","FINISHED","none"
"1086","2021/09/27 07:40:43","2021/09/27 08:04:44","00:24:30","Default","2601","Personal Multiple","none(none)","FINISHED","none"
"1105","2021/09/29 14:03:11","2021/09/29 14:27:11","00:25:32","Default","2618","Personal Multiple","none(none)","FINISHED","none"
"1111","2021/09/30 09:12:25","2021/09/30 09:36:25","00:25:34","Default","2624","Personal Multiple","none(none)","FINISHED","none"
"1095","2021/09/28 15:18:27","2021/09/28 15:44:28","00:27:39","Default","2608","Personal Multiple","none(none)","FINISHED","none"
"517","2020/11/28 18:28:46","2020/11/28 18:54:47","00:27:52","Default","872","Personal Multiple","none(none)","FINISHED","none"
"1093","2021/09/28 14:24:21","2021/09/28 14:52:22","00:28:03","Default","2606","Personal Multiple","none(none)","FINISHED","none"
"1096","2021/09/28 15:48:54","2021/09/28 16:16:55","00:29:56","Default","2609","Personal Multiple","none(none)","FINISHED","none"
"1100","2021/09/29 11:47:12","2021/09/29 12:17:12","00:30:40","Default","2613","Personal Multiple","none(none)","FINISHED","none"
"1101","2021/09/29 12:18:54","2021/09/29 12:48:54","00:30:50","Default","2614","Personal Multiple","none(none)","FINISHED","none"
"855","2020/12/11 20:37:14","2020/12/11 21:07:21","00:31:09","ELTE-krajcsi","1978","Personal Multiple","none(none)","FINISHED","none"
"1090","2021/09/28 12:39:46","2021/09/28 13:09:47","00:31:21","Default","2603","Personal Multiple","none(none)","FINISHED","none"
"1113","2021/09/30 11:20:26","2021/09/30 11:52:27","00:32:36","Default","2626","Personal Multiple","none(none)","FINISHED","none"
"1109","2021/09/30 07:43:24","2021/09/30 08:23:25","00:41:27","Default","2622","Personal Multiple","none(none)","FINISHED","none"
"1110","2021/09/30 08:27:55","2021/09/30 09:09:56","00:42:40","Default","2623","Personal Multiple","none(none)","FINISHED","none"
"1088","2021/09/27 10:35:42","2021/09/27 11:19:44","00:44:01 (not finished yet)","Default","2602","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"1098","2021/09/29 10:36:34","2021/09/29 11:20:35","00:44:18","Default","2611","Personal Multiple","none(none)","FINISHED","none"
"1092","2021/09/28 13:36:10","2021/09/28 14:22:11","00:46:54","Default","2605","Personal Multiple","none(none)","FINISHED","none"
"516","2020/11/28 18:28:30","2020/11/28 18:28:30","00:47:59","Default","872","Personal Multiple","none(none)","FAIL","It's not allowed to reload this component (ID: 70). Study (ID: 70) is finished."
"862","2020/12/12 18:03:40","2020/12/12 19:21:07","01:17:27 (not finished yet)","ELTE-krajcsi","1984","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"882","2020/12/16 12:16:05","2020/12/16 15:16:40","03:00:35 (not finished yet)","ELTE-krajcsi","1991","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"575","2020/12/03 08:58:25","2020/12/03 09:00:27","06:41:15","Default","905","Personal Multiple","none(none)","FAIL","It's not allowed to reload this component (ID: 70). Study (ID: 70) is finished."
"856","2020/12/11 21:02:13","2020/12/13 00:16:03","1:03:13:49 (not finished yet)","ELTE-krajcsi","1976","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"1087","2021/09/27 08:05:58","never","none","Default","2601","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"877","2020/12/15 12:40:25","never","none","ELTE-krajcsi","1988","Personal Multiple","none(none)","STARTED","none"
"865","2020/12/12 18:24:14","never","none","ELTE-krajcsi","1984","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"857","2020/12/11 21:02:19","never","none","ELTE-krajcsi","1976","Personal Multiple","none(none)","STARTED","none"
"825","2020/12/10 15:12:37","never","none","ELTE-krajcsi","1974","Personal Multiple","none(none)","STARTED","none"
"824","2020/12/10 15:11:12","never","none","ELTE-krajcsi","1974","Personal Multiple","none(none)","STARTED","none"
"823","2020/12/10 15:11:04","never","none","ELTE-krajcsi","1974","Personal Multiple","none(none)","STARTED","none"
"756","2020/12/09 06:48:13","never","none","ELTE-krajcsi","1956","Personal Multiple","none(none)","STARTED","none"
"755","2020/12/09 04:33:14","never","none","ELTE-krajcsi","1956","Personal Multiple","none(none)","STARTED","none"
"588","2020/12/04 13:45:07","never","none","Default","872","Personal Multiple","none(none)","STARTED","none"
"551","2020/11/30 22:33:45","never","none","Default","890","Personal Multiple","none(none)","STARTED","none"
"550","2020/11/30 19:52:40","never","none","Default","890","Personal Multiple","none(none)","STARTED","none"
"543","2020/11/30 17:22:10","never","none","Default","890","Personal Multiple","none(none)","STARTED","none"
"529","2020/11/30 15:34:30","never","none","Default","890","Personal Multiple","none(none)","STARTED","none"
"502","2020/11/28 11:02:32","never","none","Default","863","Personal Multiple","none(none)","DATA_RETRIEVED","none"
"489","2020/11/26 21:23:07","never","none","Default","849","Personal Multiple","none(none)","STARTED","none"
"488","2020/11/26 18:30:45","never","none","Default","849","Personal Multiple","none(none)","STARTED","none"